epoch, 0, r2, 0.0036518374805862342, mae, 5328.390627016748, mse, 2373207855.40851, nmse, 84.93213653564453
epoch, 40, r2, 0.752539310707963, mae, 38.145507519976455, mse, 23524.976889593643, nmse, 4.45747184753418
epoch, 41, r2, 0.7286071873816362, mae, 38.114436458768395, mse, 25313.49925505907, nmse, 4.796358108520508
epoch, 42, r2, 0.7593493906561303, mae, 37.90169255454047, mse, 24863.68260763649, nmse, 4.711127281188965
epoch, 43, r2, 0.7431990496161716, mae, 37.45531091547369, mse, 26750.183047706054, nmse, 5.068578243255615
epoch, 44, r2, 0.7832794564322221, mae, 36.900983835396325, mse, 24260.840798546848, nmse, 4.596901893615723
epoch, 45, r2, 0.7597905957266996, mae, 37.4444035972443, mse, 24896.34472104498, nmse, 4.717316150665283
epoch, 46, r2, 0.7526502582676168, mae, 37.911523046041665, mse, 26521.260674949892, nmse, 5.02520227432251
epoch, 47, r2, 0.7666930475175141, mae, 36.97341855208475, mse, 27332.083064890263, nmse, 5.178835868835449
epoch, 48, r2, 0.7714306651687147, mae, 36.5664214695481, mse, 24355.474546893875, nmse, 4.614832878112793
epoch, 49, r2, 0.7573687401608847, mae, 37.30022868729589, mse, 24584.24578880253, nmse, 4.658180236816406
epoch, 50, r2, 0.7233066117188811, mae, 36.22374528542421, mse, 23646.76470954876, nmse, 4.480547904968262
epoch, 51, r2, 0.7504316782457762, mae, 36.79585093334131, mse, 24838.945152111482, nmse, 4.706439971923828
epoch, 52, r2, 0.744746237104393, mae, 37.46443677840387, mse, 24623.902937929528, nmse, 4.665694236755371
epoch, 53, r2, 0.7483033382561907, mae, 36.40372381781105, mse, 25029.415244504402, nmse, 4.742530345916748
epoch, 54, r2, 0.7544542110222988, mae, 36.42530756638829, mse, 23970.982931313076, nmse, 4.541980266571045
epoch, 55, r2, 0.7349049384363318, mae, 37.13498952085538, mse, 26153.45836728826, nmse, 4.955512046813965
epoch, 56, r2, 0.7415840289114873, mae, 36.847446987456514, mse, 22828.237230904975, nmse, 4.3254547119140625
epoch, 57, r2, 0.12967131882691807, mae, 35.737460746432184, mse, 24445.06081342816, nmse, 4.631807804107666
epoch, 58, r2, 0.6436413053903913, mae, 35.51608170535499, mse, 22341.81716618336, nmse, 4.233288764953613
epoch, 59, r2, 0.7485675590711235, mae, 35.71791279761869, mse, 21783.668075142952, nmse, 4.1275315284729
epoch, 60, r2, 0.764750185873029, mae, 36.2138327363126, mse, 25431.905744709577, nmse, 4.818793296813965
epoch, 61, r2, 0.759199148091666, mae, 37.16441158404077, mse, 25798.99820273535, nmse, 4.888349533081055
epoch, 62, r2, 0.7504886721578305, mae, 35.98847880327791, mse, 23608.779938086605, nmse, 4.473350524902344
epoch, 63, r2, 0.7582546888299981, mae, 34.452853508423686, mse, 20175.2522989782, nmse, 3.8227717876434326
epoch, 64, r2, 0.7718724508038566, mae, 36.464103869963765, mse, 27847.750125228617, nmse, 5.276543140411377
epoch, 65, r2, 0.7660436920251185, mae, 37.07111941905985, mse, 21454.89278486066, nmse, 4.065235614776611
epoch, 66, r2, 0.7916783552157658, mae, 33.67331634792604, mse, 20855.52287467519, nmse, 3.9516682624816895
epoch, 67, r2, 0.7658514865082225, mae, 34.96891752918462, mse, 24298.228252230143, nmse, 4.6039862632751465
epoch, 68, r2, 0.7582342560852482, mae, 33.65020036340652, mse, 21119.924791102992, nmse, 4.001766681671143
epoch, 69, r2, 0.7880551137307672, mae, 34.002971818024974, mse, 19715.13231261294, nmse, 3.735589027404785
epoch, 70, r2, 0.7446707029473392, mae, 34.92952249174998, mse, 22648.945777797937, nmse, 4.291482925415039
epoch, 71, r2, 0.7643123056679209, mae, 34.967297935723664, mse, 24579.58452882077, nmse, 4.657296657562256
epoch, 72, r2, 0.7537259165649574, mae, 34.73071119731799, mse, 21220.613776000064, nmse, 4.02084493637085
epoch, 73, r2, 0.7744637969599738, mae, 35.82327588240702, mse, 22974.14030483179, nmse, 4.353100299835205
epoch, 74, r2, 0.7814235278660284, mae, 34.74527025698426, mse, 21002.935227429778, nmse, 3.979599714279175
epoch, 75, r2, 0.7879748738341685, mae, 34.4649219013509, mse, 20708.735260884958, nmse, 3.9238550662994385
epoch, 76, r2, 0.7747888163545199, mae, 33.78280522995756, mse, 20290.92428402413, nmse, 3.844688892364502
epoch, 77, r2, 0.7355101822585858, mae, 33.931967443956104, mse, 18756.883034532504, nmse, 3.5540215969085693
epoch, 78, r2, 0.7490965227609285, mae, 34.28516152731498, mse, 22758.46573941428, nmse, 4.312234401702881
epoch, 79, r2, 0.7968859442227837, mae, 32.89740290843935, mse, 19711.455426603778, nmse, 3.7348921298980713
epoch, 80, r2, 0.7475469659029662, mae, 34.501266687588206, mse, 20489.60765170813, nmse, 3.8823351860046387
epoch, 81, r2, 0.7360341503505228, mae, 35.07477376942623, mse, 26623.42030235538, nmse, 5.044559478759766
epoch, 82, r2, 0.7835059781823911, mae, 34.15438082806784, mse, 19620.145191183114, nmse, 3.717590808868408
epoch, 83, r2, 0.7698033354173759, mae, 33.41075620627463, mse, 20712.660596966445, nmse, 3.9245989322662354
epoch, 84, r2, 0.792410694757743, mae, 34.764661480958324, mse, 19943.065539619274, nmse, 3.778777599334717
epoch, 85, r2, 0.7806960729652682, mae, 33.6583905945395, mse, 18394.91756802604, nmse, 3.4854371547698975
epoch, 86, r2, 0.7842845021778445, mae, 33.271343772250816, mse, 19213.524038262498, nmse, 3.640545129776001
epoch, 87, r2, 0.8025115497288942, mae, 33.524702432446944, mse, 18863.41148011167, nmse, 3.574206590652466
epoch, 88, r2, 0.7756688365832528, mae, 36.28528002313248, mse, 23767.993834555, nmse, 4.503518104553223
