epoch, 0, r2, -0.4444508442352936, mae, 90.09194542583981, mse, 134724.52916582942, nmse, 16.57155990600586
epoch, 490, r2, -1.217149176586316, mae, 61.238902487767604, mse, 72461.81943031018, nmse, 8.913041114807129
epoch, 491, r2, -1.067259257013384, mae, 62.08895170435083, mse, 72561.32779978462, nmse, 8.925281524658203
epoch, 492, r2, -1.3061882642605425, mae, 61.85145215178516, mse, 74629.94758113693, nmse, 9.179727554321289
epoch, 493, r2, -1.1910822061495916, mae, 62.47176621158385, mse, 75534.71207072485, nmse, 9.291017532348633
epoch, 494, r2, -1.0876083067840556, mae, 64.18471072932458, mse, 77919.61537601583, nmse, 9.584368705749512
epoch, 495, r2, -0.7570785343114743, mae, 61.734219751537005, mse, 75431.06447269552, nmse, 9.278267860412598
epoch, 496, r2, -1.3265831564781432, mae, 61.39121435623919, mse, 74374.91801510181, nmse, 9.148359298706055
epoch, 497, r2, -1.2597000501083668, mae, 61.07227959756451, mse, 67340.69959031719, nmse, 8.283127784729004
epoch, 498, r2, -1.1821480129561819, mae, 62.548380424424515, mse, 78728.5956734965, nmse, 9.68387508392334
epoch, 499, r2, -0.9694612162868899, mae, 61.490970333055046, mse, 71210.75095275934, nmse, 8.759156227111816
epoch, 500, r2, -1.2739583542720079, mae, 61.99480885820159, mse, 71709.94880160553, nmse, 8.820558547973633
epoch, 501, r2, -1.1753412595290997, mae, 60.64851992115365, mse, 67829.24969390787, nmse, 8.343219757080078
epoch, 502, r2, -1.1030800702394816, mae, 61.891019365721455, mse, 67189.19714347832, nmse, 8.264491081237793
